[2022-07-21 15:02:17] local.DEBUG: {"id":28,"name":"tst","email":"test@gmail.com","email_verified_at":null,"contact":"tset","firstname":"test","lastname":"test","role":"service provider","created_at":"2022-07-20T16:47:51.000000Z","updated_at":"2022-07-20T16:47:51.000000Z"}  
[2022-07-21 15:02:17] local.DEBUG: {"id":30,"category_id":"Cleaning","provider_id":"28","store":"test","service":"test","status":"approved","price":"23","description":"test","ratings":"0","image":"HzvAI.jfif","created_at":"2022-07-20T17:24:25.000000Z","updated_at":"2022-07-20T18:24:48.000000Z"}  
[2022-07-21 15:02:18] local.DEBUG: {"client":28,"service_id":30,"latitude":6.2323,"longtitude":123.2322,"transaction_no":"kQn8KHCM","status":"Pending","updated_at":"2022-07-21T15:02:17.000000Z","created_at":"2022-07-21T15:02:17.000000Z","id":22}  
[2022-07-21 15:02:20] local.ERROR: Invalid input data. Please check your request {"userId":28,"exception":"[object] (Xendit\\Exceptions\\ApiException(code: 400): Invalid input data. Please check your request at D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\HttpClient\\GuzzleClient.php:171)
#25 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#41 C:\\Users\\AG\\Desktop\\service_provider_backend\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\AG\\Desktop\\service_provider_backend\\server.php(21): require_once('C:\\\\Users\\\\AG\\\\Des...')
#43 {main}
"} 
[2022-12-14 16:25:32] local.ERROR: No application encryption key has been specified. {"exception":"[object] (Illuminate\\Encryption\\MissingAppKeyException(code: 0): No application encryption key has been specified. at C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Encryption\\EncryptionServiceProvider.php:101)
[stacktrace]
#0 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(263): Illuminate\\Encryption\\EncryptionServiceProvider->Illuminate\\Encryption\\{closure}('')
#1 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Encryption\\EncryptionServiceProvider.php(103): tap('', Object(Closure))
#2 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Encryption\\EncryptionServiceProvider.php(82): Illuminate\\Encryption\\EncryptionServiceProvider->key(Array)
#3 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Encryption\\EncryptionServiceProvider.php(34): Illuminate\\Encryption\\EncryptionServiceProvider->parseKey(Array)
#4 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(873): Illuminate\\Encryption\\EncryptionServiceProvider->Illuminate\\Encryption\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#5 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(758): Illuminate\\Container\\Container->build(Object(Closure))
#6 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(851): Illuminate\\Container\\Container->resolve('encrypter', Array, true)
#7 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(694): Illuminate\\Foundation\\Application->resolve('encrypter', Array)
#8 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(836): Illuminate\\Container\\Container->make('encrypter', Array)
#9 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1027): Illuminate\\Foundation\\Application->make('encrypter')
#10 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(947): Illuminate\\Container\\Container->resolveClass(Object(ReflectionParameter))
#11 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(908): Illuminate\\Container\\Container->resolveDependencies(Array)
#12 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(758): Illuminate\\Container\\Container->build('App\\\\Http\\\\Middle...')
#13 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(851): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Middle...', Array, true)
#14 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(694): Illuminate\\Foundation\\Application->resolve('App\\\\Http\\\\Middle...', Array)
#15 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(836): Illuminate\\Container\\Container->make('App\\\\Http\\\\Middle...', Array)
#16 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(206): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Middle...')
#17 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(180): Illuminate\\Foundation\\Http\\Kernel->terminateMiddleware(Object(Illuminate\\Http\\Request), Object(Illuminate\\Http\\Response))
#18 C:\\Users\\AG\\Desktop\\service_provider_backend\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->terminate(Object(Illuminate\\Http\\Request), Object(Illuminate\\Http\\Response))
#19 C:\\Users\\AG\\Desktop\\service_provider_backend\\server.php(21): require_once('C:\\\\Users\\\\AG\\\\Des...')
#20 {main}
"} 
[2022-12-16 07:37:07] local.ERROR: There are no commands defined in the "clear" namespace. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\NamespaceNotFoundException(code: 0): There are no commands defined in the \"clear\" namespace. at C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\symfony\\console\\Application.php:648)
[stacktrace]
#0 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\symfony\\console\\Application.php(699): Symfony\\Component\\Console\\Application->findNamespace('clear')
#1 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\symfony\\console\\Application.php(259): Symfony\\Component\\Console\\Application->find('clear:cache')
#2 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#3 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(94): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#4 C:\\Users\\AG\\Desktop\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#5 C:\\Users\\AG\\Desktop\\service_provider_backend\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#6 {main}
"} 
